StudentID,Neuro-Synaptic Interface Level,Plasma Conductivity Quotient,Chrono-Adaptation Rate,Telepathic Synchronisation Index,Aetheric Resonance Capacity
210183,medium,13,1 tau,F,0.1 Hz 
210303,medium,27,1 tau,B,0.5 Hz 
212581,full,32,1 tau,F,1.0 Hz 
212825,nothing,30,2 tau,E,0.1 Hz 
211926,high,17,3 tau,A,1.0 Hz 
210650,full,122,2 tau,D,5.0 Hz 
212369,high,111,3 tau,A,5.0 Hz 
211641,full,5,1 tau,D,0.1 Hz 
212378,high,12,3 tau,A,1.0 Hz 
211429,full,41,3 tau,B,5.0 Hz 
211758,medium,109,3 tau,B,0.1 Hz 
211702,high,2,1 tau,B,1.0 Hz 
212548,high,63,1 tau,A,0.1 Hz 
211874,nothing,74,3 tau,E,0.5 Hz 
210954,nothing,95,3 tau,A,5.0 Hz 
211187,high,115,2 tau,F,1.0 Hz 
211630,full,38,3 tau,D,0.1 Hz 
210194,high,118,2 tau,F,1.0 Hz 
212029,full,46,3 tau,C,0.1 Hz 
213090,nothing,-2,3 tau,F,1.0 Hz 
211584,full,9,2 tau,A,0.1 Hz 
211690,low,46,1 tau,E,1.0 Hz 
212517,medium,125,1 tau,F,5.0 Hz 
211666,nothing,134,2 tau,D,0.1 Hz 
211752,high,87,2 tau,A,1.0 Hz 
211788,medium,32,2 tau,B,5.0 Hz 
211017,medium,126,1 tau,C,0.1 Hz 
210370,high,123,1 tau,E,1.0 Hz 
212848,nothing,64,3 tau,D,5.0 Hz 
211225,low,17,2 tau,C,1.0 Hz 
211261,high,71,2 tau,C,1.0 Hz 
211131,low,78,1 tau,B,1.0 Hz 
211552,high,48,3 tau,C,0.1 Hz 
210696,nothing,-30,3 tau,C,0.5 Hz 
212304,nothing,-42,1 tau,F,0.1 Hz 
212458,high,32,2 tau,F,0.5 Hz 
210232,high,14,3 tau,B,1.0 Hz 
212338,high,3,3 tau,E,5.0 Hz 
211549,full,-27,2 tau,D,5.0 Hz 
210819,nothing,50,1 tau,E,1.0 Hz 
211524,high,126,1 tau,F,5.0 Hz 
212739,medium,48,3 tau,F,5.0 Hz 
212077,low,117,3 tau,D,0.1 Hz 
211698,high,109,1 tau,F,0.1 Hz 
211562,high,-10,2 tau,C,0.5 Hz 
211013,nothing,112,3 tau,F,5.0 Hz 
210402,full,114,3 tau,F,5.0 Hz 
212327,nothing,113,3 tau,B,5.0 Hz 
210708,medium,17,3 tau,C,0.1 Hz 
211884,nothing,104,2 tau,F,0.5 Hz 
211413,low,96,1 tau,E,0.5 Hz 
210908,medium,130,3 tau,C,0.5 Hz 
210753,full,76,2 tau,A,1.0 Hz 
213303,medium,44,3 tau,A,0.1 Hz 
213329,low,-6,2 tau,B,0.1 Hz 
212764,low,42,2 tau,C,0.5 Hz 
210220,full,40,2 tau,A,1.0 Hz 
211928,high,-42,3 tau,F,0.1 Hz 
212466,nothing,56,1 tau,A,0.1 Hz 
212726,low,58,2 tau,B,0.5 Hz 
210915,high,77,1 tau,C,0.5 Hz 
212260,full,53,2 tau,E,5.0 Hz 
213169,full,-39,3 tau,D,0.5 Hz 
212944,medium,13,1 tau,E,5.0 Hz 
211693,medium,9,2 tau,D,0.1 Hz 
210310,nothing,-7,1 tau,E,0.1 Hz 
212387,high,-33,3 tau,D,1.0 Hz 
212638,high,-39,1 tau,E,1.0 Hz 
213335,medium,91,3 tau,C,1.0 Hz 
210890,full,33,3 tau,D,0.1 Hz 
210097,high,115,1 tau,D,5.0 Hz 
210788,high,-25,1 tau,D,0.1 Hz 
210705,medium,91,1 tau,F,5.0 Hz 
210346,medium,-4,2 tau,B,0.5 Hz 
213259,high,0,2 tau,D,5.0 Hz 
210275,full,-36,1 tau,D,5.0 Hz 
211712,high,85,2 tau,A,0.1 Hz 
212440,medium,8,3 tau,E,0.1 Hz 
211569,high,-23,1 tau,A,0.1 Hz 
210771,low,-2,1 tau,E,0.1 Hz 
212716,medium,54,1 tau,E,0.5 Hz 
212186,low,40,2 tau,F,1.0 Hz 
212940,high,-12,2 tau,C,0.5 Hz 
212236,nothing,105,1 tau,B,0.5 Hz 
210701,medium,-4,2 tau,F,5.0 Hz 
211080,low,3,1 tau,F,0.1 Hz 
212160,medium,100,3 tau,F,5.0 Hz 
212829,low,76,1 tau,F,5.0 Hz 
212383,low,3,3 tau,E,0.1 Hz 
210945,full,97,1 tau,A,5.0 Hz 
212332,medium,4,1 tau,F,1.0 Hz 
210886,nothing,-1,2 tau,A,1.0 Hz 
211835,low,88,2 tau,E,0.5 Hz 
210276,high,2,1 tau,A,1.0 Hz 
210414,medium,-18,3 tau,C,1.0 Hz 
213299,high,83,3 tau,A,0.5 Hz 
211473,nothing,58,2 tau,D,0.1 Hz 
212455,full,-40,1 tau,C,0.5 Hz 
211556,medium,17,3 tau,E,0.1 Hz 
211652,full,68,2 tau,D,0.5 Hz 
212886,nothing,0,1 tau,D,5.0 Hz 
213230,full,91,2 tau,A,0.1 Hz 
210837,medium,48,1 tau,A,0.5 Hz 
211989,high,42,2 tau,B,0.5 Hz 
210671,full,15,1 tau,A,0.5 Hz 
211421,low,96,3 tau,C,1.0 Hz 
210233,nothing,101,3 tau,D,1.0 Hz 
212123,nothing,61,3 tau,B,1.0 Hz 
212684,low,89,2 tau,D,0.5 Hz 
212680,high,69,1 tau,B,1.0 Hz 
212664,full,-6,1 tau,E,1.0 Hz 
210332,high,80,2 tau,A,1.0 Hz 
213201,nothing,30,3 tau,F,5.0 Hz 
211192,nothing,83,2 tau,D,1.0 Hz 
212270,low,91,2 tau,A,0.1 Hz 
212520,full,23,1 tau,F,5.0 Hz 
212203,full,80,1 tau,E,1.0 Hz 
211737,medium,95,2 tau,C,0.5 Hz 
212345,full,96,3 tau,D,0.1 Hz 
210580,medium,54,3 tau,C,0.1 Hz 
210540,low,9,2 tau,A,0.1 Hz 
212844,nothing,-32,3 tau,E,0.5 Hz 
210543,high,-8,3 tau,D,0.5 Hz 
212493,low,15,2 tau,F,5.0 Hz 
211073,medium,-4,3 tau,A,1.0 Hz 
211893,low,121,1 tau,F,1.0 Hz 
210291,nothing,41,2 tau,C,0.1 Hz 
212245,medium,7,3 tau,C,1.0 Hz 
213163,medium,89,3 tau,F,0.1 Hz 
211970,medium,1,3 tau,A,0.1 Hz 
213240,high,-9,2 tau,F,5.0 Hz 
213153,full,23,3 tau,B,0.5 Hz 
210458,low,113,1 tau,B,0.1 Hz 
211347,high,-10,3 tau,F,0.5 Hz 
212978,high,115,1 tau,D,1.0 Hz 
212449,high,3,2 tau,A,0.1 Hz 
210350,full,25,2 tau,A,1.0 Hz 
210579,medium,133,3 tau,E,5.0 Hz 
210423,full,-19,3 tau,B,0.1 Hz 
211023,low,130,3 tau,E,0.1 Hz 
211622,nothing,-18,1 tau,E,5.0 Hz 
211980,full,-10,3 tau,C,1.0 Hz 
212692,full,-17,2 tau,F,0.1 Hz 
213189,high,8,1 tau,E,1.0 Hz 
212643,nothing,72,3 tau,E,0.1 Hz 
211962,full,102,2 tau,A,0.5 Hz 
210550,nothing,-34,3 tau,C,0.5 Hz 
213237,full,-7,1 tau,A,5.0 Hz 
210605,full,-33,2 tau,D,0.5 Hz 
212034,high,2,1 tau,B,5.0 Hz 
212551,low,73,3 tau,D,0.5 Hz 
210192,low,92,3 tau,D,0.1 Hz 
210576,medium,-18,2 tau,B,0.5 Hz 
212001,nothing,-19,3 tau,A,5.0 Hz 
211341,low,2,1 tau,B,5.0 Hz 
210368,full,36,2 tau,E,5.0 Hz 
212911,full,-16,2 tau,B,0.1 Hz 
211845,full,-7,1 tau,D,5.0 Hz 
212031,low,56,3 tau,A,0.1 Hz 
210406,low,109,3 tau,D,0.1 Hz 
212754,medium,73,2 tau,F,1.0 Hz 
211951,low,121,3 tau,A,0.1 Hz 
212042,full,8,2 tau,F,0.5 Hz 
211416,full,29,1 tau,F,0.5 Hz 
210341,nothing,48,2 tau,E,0.1 Hz 
210741,full,97,2 tau,B,5.0 Hz 
